The .NET Micro Framework Solution Wizard will create the 'NetduinoMini' solution in the directory:

	C:\MicroFrameworkPK_v4_2\\Solutions\NetduinoMini

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 NetduinoMini
    Author:                            	 Secret Labs LLC
    Description:                       	 
    Processor:                         	 AT91SAM7X
    Debugger Port:                     	 COM1


Project Tinybooter
    Description:                       	 
    Path:                              	 Solutions\NetduinoMini\TinyBooter

Libraries:
    TinybooterLib:                     	 TinyBooter core library
    Crypto_stub:                       	 Crypto stub library
    GlobalLock_hal:                    	 Global lock (native threading control)
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    lcd_hal_stubs:                     	 Stub display driver
    cpu_cache_stubs:                   	 Cache stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    cpu_spi_stubs:                     	 SPI stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    asyncproccall_pal:                 	 Asynchronous procedure call library
    blockstorage_pal:                  	 Block storage library
    AT91_BL_EFC:                       	 Block storage driver for AT91
    Watchdog_pal_stubs:                	 Watchdog stub
    Buttons_pal_stubs:                 	 Buttons stub library
    COM_pal:                           	 Communication port director
    DebuggerPort_SSL_Config_stubs:     	 DebuggerPort SSL Config stub
    i2c_pal_stubs:                     	 I2C stub library
    sockets_pal_stubs:                 	 Network socket stub driver
    config_pal_loader:                 	 System configuration boot loader library
    diagnostics_pal:                   	 Diagnostics library
    events_pal:                        	 System event library
    heap_pal:                          	 Managed heap size and location configuration
    piezo_pal_stubs:                   	 Piezo stub driver
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    AT91_AIC:                          	 Atmel AT91 interrupt controller driver
    AT91_GPIO:                         	 Atmel AT91 general purpose input-output (GPIO) driver
    AT91_PreStackInit:                 	 Freescale AT91 processor pre-stack initialization
    AT91_SAM:                          	 Atmel processor power driver
    AT91_TIMER:                        	 Atmel AT91 timer driver
    AT91_TIME:                         	 Atmel AT91 time driver
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
    fs_pal_stubs:                      	 File System stub library
    FS_Config_stubs:                   	 File system config stub
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    Time_pal:                          	 Time set of methods used by Time, Time
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    cpu_mmu_stubs:                     	 Memory management unit stub library
    SAM7X_Bootstrap:                   	 Atmel Sam7x bootstrap driver
